_Audacity|D:\Programme\Audacity\audacity.exe
_Blend_for_Visual_Studio|C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Blend.exe
_Blend_für_Visual_Studio|C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Blend.exe
_CAM|D:\Programme\CAM\CAMLauncher.exe
_DataWarrior|C:\Program Files\DataWarrior\DataWarrior.exe
_EmEditor|C:\Program Files\EmEditor\EmEditor.exe
_Firefox|C:\Program Files\Mozilla Firefox\firefox.exe
_GIMP|C:\Program Files\GIMP 2\bin\gimp-2.8.exe
_Google_Chrome|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
_Google_Earth_Pro|C:\Program Files\Google\Google Earth Pro\client\googleearth.exe
_OpenSCAD|D:\Programme\scad\openscad.exe
_Skype_for_Business|C:\Program Files (x86)\Microsoft Office\root\Office16\lync.exe
_TeamViewer|C:\Program Files (x86)\TeamViewer\TeamViewer.exe
_Visual_Studio|C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\devenv.exe
_Wireshark|C:\Program Files\Wireshark\Wireshark.exe
